[0],[
[0],[110000],[
[0],[110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],110000],110100],
[0],[
[0],[120000],[
[0],[120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],120000],120100],
[0],[
[0],[130000],[
[0],[130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],130100],
[0],130000],[
[0],[130000],130200],
[0],130000],130200],
[0],130000],130200],
[0],130000],130200],
[0],130000],130200],
[0],130000],130200],
[0],130000],130200],
[0],130000],130200],
[0],130000],130200],
[0],130000],130200],
[0],130000],130200],
[0],130000],130200],
[0],130000],130200],
[0],130000],130200],
[0],130000],[
[0],[130000],130300],
[0],130000],130300],
[0],130000],130300],
[0],130000],130300],
[0],130000],130300],
[0],130000],130300],
[0],130000],130300],
[0],130000],[
[0],[130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],130400],
[0],130000],[
[0],[130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],130500],
[0],130000],[
[0],[130000],130600],
[0],130000],130600],
[0],130000],130600],
[0],130000],130600],
[0],130000],130600],
[0],130000],130600],
[0],130000],130600],
[0],130000],130600],
[0],130000],130600],
[0],130000],130600],
[0],130000],130600],
[0],130000],130600],
